<PDFTerm: micro-clustering, sent_id: s-3-1-2-0, #pdf_words: 1, pdf_words: [<PDFWord: micro-clustering, word_id: w-3-1-2-11, bdr: 0.24544,0.82070,0.37041,0.83305, facet: database, page_number: 0>], page_number: 0>
<PDFTerm: documents, sent_id: s-4-1-4-1, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-4-1-4-44, bdr: 0.19086,0.17701,0.27414,0.18937, facet: database, page_number: 1>], page_number: 1>
<PDFTerm: documents, sent_id: s-4-1-4-3, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-4-1-4-105, bdr: 0.13726,0.30378,0.22054,0.31613, facet: database, page_number: 1>], page_number: 1>
<PDFTerm: documents, sent_id: s-6-1-0-0, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-6-1-0-21, bdr: 0.54509,0.27499,0.62837,0.28734, facet: database, page_number: 1>], page_number: 1>
<PDFTerm: documents, sent_id: s-6-1-0-0, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-6-1-0-31, bdr: 0.84902,0.27499,0.88235,0.28734, facet: database, page_number: 1>], page_number: 1>
<PDFTerm: documents, sent_id: s-6-3-0-0, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-6-3-0-5, bdr: 0.76761,0.42398,0.85089,0.43633, facet: database, page_number: 1>], page_number: 1>
<PDFTerm: documents, sent_id: s-6-9-0-2, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-6-9-0-85, bdr: 0.27094,0.44544,0.35422,0.45780, facet: database, page_number: 2>], page_number: 2>
<PDFTerm: documents, sent_id: s-8-20-1-0, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-8-29-0-8, bdr: 0.76702,0.03231,0.85031,0.04467, facet: database, page_number: 3>], page_number: 3>
<PDFTerm: documents, sent_id: s-8-29-2-0, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-8-29-2-18, bdr: 0.67908,0.38105,0.76235,0.39341, facet: database, page_number: 3>], page_number: 3>
<PDFTerm: documents, sent_id: s-9-1-1-0, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-9-1-1-25, bdr: 0.71669,0.67802,0.79997,0.69037, facet: database, page_number: 3>], page_number: 3>
<PDFTerm: documents, sent_id: s-9-1-2-0, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-9-1-2-12, bdr: 0.60196,0.80479,0.68524,0.81714, facet: database, page_number: 3>], page_number: 3>
<PDFTerm: documents, sent_id: s-9-1-2-3, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-9-1-3-34, bdr: 0.35396,0.07979,0.43724,0.09214, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: documents, sent_id: s-9-1-2-6, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-9-1-3-93, bdr: 0.15230,0.19065,0.23558,0.20300, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: documents, sent_id: s-11-1-1-1, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-11-1-1-43, bdr: 0.11765,0.70529,0.20093,0.71765, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: documents, sent_id: s-11-1-1-2, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-11-1-1-67, bdr: 0.29544,0.73686,0.37873,0.74921, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: documents, sent_id: s-12-3-1-0, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-12-3-1-18, bdr: 0.83924,0.11186,0.88248,0.12421, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: documents, sent_id: s-12-3-1-1, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-12-3-1-59, bdr: 0.70753,0.17524,0.79081,0.18760, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: documents, sent_id: s-12-3-1-2, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-12-3-1-117, bdr: 0.63072,0.27044,0.71400,0.28280, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: documents, sent_id: s-13-1-0-0, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-13-1-0-25, bdr: 0.60131,0.64595,0.68460,0.65830, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: documents, sent_id: s-13-1-1-0, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-13-1-1-5, bdr: 0.69775,0.69393,0.78103,0.70628, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: documents, sent_id: s-13-1-1-0, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-13-1-1-18, bdr: 0.79907,0.70984,0.88235,0.72219, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: documents, sent_id: s-13-1-1-0, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-13-1-1-27, bdr: 0.68300,0.72575,0.76628,0.73810, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: documents, sent_id: s-13-1-1-1, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-13-1-1-40, bdr: 0.51471,0.75731,0.59799,0.76967, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: documents, sent_id: s-13-1-1-2, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-13-1-1-66, bdr: 0.63071,0.80479,0.71399,0.81714, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: documents, sent_id: s-14-1-2-0, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-14-1-2-10, bdr: 0.27647,0.80479,0.35976,0.81714, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: documents, sent_id: s-14-1-2-1, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-14-1-3-1, bdr: 0.56078,0.03231,0.64407,0.04467, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: documents, sent_id: s-14-1-2-1, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-14-1-3-18, bdr: 0.55654,0.06388,0.63982,0.07623, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: documents, sent_id: s-14-1-2-1, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-14-1-3-29, bdr: 0.62909,0.07979,0.71237,0.09214, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: documents, sent_id: s-15-1-0-0, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-15-1-0-15, bdr: 0.45200,0.24696,0.48532,0.25931, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: documents, sent_id: s-15-1-1-0, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-15-1-1-21, bdr: 0.15131,0.34317,0.23459,0.35553, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: documents, sent_id: s-15-1-1-1, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-15-1-1-49, bdr: 0.34772,0.39065,0.43100,0.40300, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: documents, sent_id: s-15-1-2-2, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-15-1-2-52, bdr: 0.39706,0.55024,0.48034,0.56260, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: documents, sent_id: s-15-1-2-3, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-15-1-2-103, bdr: 0.21830,0.64544,0.30159,0.65780, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: documents, sent_id: s-15-1-3-0, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-15-1-3-37, bdr: 0.37778,0.75731,0.46106,0.76967, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: documents, sent_id: s-16-1-1-2, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-16-1-1-15, bdr: 0.66930,0.10915,0.74535,0.12043, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: documents, sent_id: s-16-1-5-2, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-16-1-5-9, bdr: 0.77226,0.29627,0.84832,0.30755, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: clustering, sent_id: s-2-1-0-0, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-2-1-0-6, bdr: 0.42780,0.23433,0.48538,0.24669, facet: database, page_number: 0>], page_number: 0>
<PDFTerm: clustering, sent_id: s-2-1-0-2, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-2-1-0-55, bdr: 0.30753,0.34519,0.38295,0.35755, facet: database, page_number: 0>], page_number: 0>
<PDFTerm: clustering, sent_id: s-4-1-3-0, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-4-1-3-3, bdr: 0.22681,0.07559,0.30716,0.08910, facet: database, page_number: 1>], page_number: 1>
<PDFTerm: clustering, sent_id: s-4-1-4-1, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-4-1-4-33, bdr: 0.44971,0.14544,0.48545,0.15780, facet: database, page_number: 1>], page_number: 1>
<PDFTerm: clustering, sent_id: s-4-3-1-0, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-4-3-1-15, bdr: 0.27289,0.77322,0.34831,0.78558, facet: database, page_number: 1>], page_number: 1>
<PDFTerm: clustering, sent_id: s-4-3-1-1, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-4-3-1-35, bdr: 0.44967,0.80479,0.48541,0.81714, facet: database, page_number: 1>], page_number: 1>
<PDFTerm: clustering, sent_id: s-4-3-1-1, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-4-3-2-2, bdr: 0.60623,0.03231,0.68165,0.04467, facet: database, page_number: 1>], page_number: 1>
<PDFTerm: clustering, sent_id: s-5-0-0-0, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-5-0-0-2, bdr: 0.59248,0.21801,0.69222,0.23148, facet: database, page_number: 1>], page_number: 1>
<PDFTerm: clustering, sent_id: s-8-29-1-1, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-8-29-1-17, bdr: 0.62288,0.12726,0.69783,0.13960, facet: database, page_number: 3>], page_number: 3>
<PDFTerm: clustering, sent_id: s-12-0-0-0, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-12-0-0-3, bdr: 0.16437,0.76186,0.25749,0.77415, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: clustering, sent_id: s-12-4-0-0, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-12-4-0-5, bdr: 0.71604,0.40176,0.79145,0.41411, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: clustering, sent_id: s-14-4-1-1, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-14-4-1-30, bdr: 0.51471,0.58459,0.59012,0.59694, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: clustering, sent_id: s-15-1-3-1, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-15-1-3-70, bdr: 0.40982,0.82070,0.48524,0.83305, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: clustering, sent_id: s-16-1-1-2, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-16-1-1-10, bdr: 0.84969,0.09476,0.88233,0.10604, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: clustering, sent_id: s-16-1-4-2, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-16-1-4-22, bdr: 0.53268,0.26723,0.60155,0.27851, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: clustering, sent_id: s-16-1-10-2, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-16-1-10-11, bdr: 0.82979,0.61193,0.88237,0.62321, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: clustering, sent_id: s-16-1-11-2, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-16-1-11-19, bdr: 0.70883,0.68364,0.77771,0.69493, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: clustering, sent_id: s-16-1-12-2, #pdf_words: 1, pdf_words: [<PDFWord: clustering, word_id: w-16-1-12-12, bdr: 0.84973,0.71268,0.88237,0.72397, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: svm, sent_id: s-13-1-1-3, #pdf_words: 1, pdf_words: [<PDFWord: svm, word_id: w-13-1-2-17, bdr: 0.19616,0.06388,0.23578,0.07623, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: svm, sent_id: s-13-1-3-2, #pdf_words: 1, pdf_words: [<PDFWord: svm, word_id: w-13-1-3-92, bdr: 0.20457,0.25529,0.24419,0.26765, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: svm, sent_id: s-14-1-1-1, #pdf_words: 1, pdf_words: [<PDFWord: svm, word_id: w-14-1-1-54, bdr: 0.36573,0.69292,0.40536,0.70527, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: probabilistic, sent_id: s-3-1-2-0, #pdf_words: 1, pdf_words: [<PDFWord: probabilistic, word_id: w-3-1-2-18, bdr: 0.22648,0.83661,0.32271,0.84896, facet: database, page_number: 0>], page_number: 0>
<PDFTerm: probabilistic, sent_id: s-7-0-0-0, #pdf_words: 1, pdf_words: [<PDFWord: probabilistic, word_id: w-7-0-0-3, bdr: 0.16437,0.48762,0.27774,0.49990, facet: database, page_number: 2>], page_number: 2>
<PDFTerm: probabilistic, sent_id: s-7-1-0-1, #pdf_words: 1, pdf_words: [<PDFWord: probabilistic, word_id: w-7-1-0-19, bdr: 0.28595,0.54014,0.38219,0.55250, facet: database, page_number: 2>], page_number: 2>
<PDFTerm: probabilistic, sent_id: s-7-1-1-0, #pdf_words: 1, pdf_words: [<PDFWord: probabilistic, word_id: w-7-1-1-20, bdr: 0.34871,0.68357,0.44494,0.69593, facet: database, page_number: 2>], page_number: 2>
<PDFTerm: probabilistic, sent_id: s-8-29-1-0, #pdf_words: 1, pdf_words: [<PDFWord: probabilistic, word_id: w-8-29-1-5, bdr: 0.78627,0.09570,0.88251,0.10805, facet: database, page_number: 3>], page_number: 3>
<PDFTerm: probabilistic, sent_id: s-8-29-1-2, #pdf_words: 1, pdf_words: [<PDFWord: probabilistic, word_id: w-8-29-1-43, bdr: 0.75623,0.17499,0.85247,0.18734, facet: database, page_number: 3>], page_number: 3>
<PDFTerm: probabilistic, sent_id: s-15-1-3-0, #pdf_words: 1, pdf_words: [<PDFWord: probabilistic, word_id: w-15-1-3-9, bdr: 0.44383,0.69393,0.48549,0.70628, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: part-of-speech, sent_id: s-11-1-1-0, #pdf_words: 1, pdf_words: [<PDFWord: part-of-speech, word_id: w-11-1-1-34, bdr: 0.31901,0.67347,0.43833,0.68583, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: terms, sent_id: s-2-1-0-1, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-2-1-0-25, bdr: 0.26961,0.28181,0.31332,0.29416, facet: database, page_number: 0>], page_number: 0>
<PDFTerm: terms, sent_id: s-3-1-0-1, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-3-1-0-48, bdr: 0.33200,0.50378,0.37571,0.51613, facet: database, page_number: 0>], page_number: 0>
<PDFTerm: terms, sent_id: s-4-1-1-1, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-4-1-1-49, bdr: 0.70948,0.72575,0.75319,0.73810, facet: database, page_number: 0>], page_number: 0>
<PDFTerm: terms, sent_id: s-6-1-0-0, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-6-1-0-62, bdr: 0.79903,0.30655,0.84274,0.31891, facet: database, page_number: 1>], page_number: 1>
<PDFTerm: terms, sent_id: s-6-1-0-0, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-6-1-0-79, bdr: 0.68628,0.33837,0.72999,0.35073, facet: database, page_number: 1>], page_number: 1>
<PDFTerm: terms, sent_id: s-6-3-0-0, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-6-3-0-3, bdr: 0.68624,0.42398,0.72995,0.43633, facet: database, page_number: 1>], page_number: 1>
<PDFTerm: terms, sent_id: s-6-9-0-2, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-6-9-0-83, bdr: 0.18695,0.44544,0.23066,0.45780, facet: database, page_number: 2>], page_number: 2>
<PDFTerm: terms, sent_id: s-7-3-0-0, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-7-3-0-9, bdr: 0.22974,0.83660,0.27345,0.84896, facet: database, page_number: 2>], page_number: 2>
<PDFTerm: terms, sent_id: s-8-20-1-0, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-8-29-0-6, bdr: 0.68630,0.03231,0.73001,0.04467, facet: database, page_number: 3>], page_number: 3>
<PDFTerm: terms, sent_id: s-8-29-2-0, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-8-29-2-16, bdr: 0.58724,0.38105,0.63095,0.39341, facet: database, page_number: 3>], page_number: 3>
<PDFTerm: terms, sent_id: s-9-1-1-0, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-9-1-1-32, bdr: 0.60818,0.69393,0.65189,0.70628, facet: database, page_number: 3>], page_number: 3>
<PDFTerm: terms, sent_id: s-9-1-2-0, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-9-1-2-10, bdr: 0.51471,0.80479,0.55841,0.81714, facet: database, page_number: 3>], page_number: 3>
<PDFTerm: terms, sent_id: s-9-1-2-3, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-9-1-3-32, bdr: 0.27258,0.07979,0.31629,0.09214, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: terms, sent_id: s-9-1-2-6, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-9-1-3-91, bdr: 0.44154,0.17499,0.48525,0.18734, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: terms, sent_id: s-9-1-4-0, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-9-1-4-21, bdr: 0.44151,0.23863,0.48522,0.25098, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: terms, sent_id: s-9-1-4-1, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-9-1-4-51, bdr: 0.33370,0.28610,0.37740,0.29846, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: terms, sent_id: s-11-1-1-1, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-11-1-1-45, bdr: 0.23988,0.70529,0.28359,0.71765, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: terms, sent_id: s-11-1-1-2, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-11-1-1-57, bdr: 0.40787,0.72095,0.45158,0.73331, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: terms, sent_id: s-12-3-1-0, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-12-3-1-32, bdr: 0.53563,0.14368,0.57934,0.15603, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: terms, sent_id: s-14-4-1-0, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-14-4-1-14, bdr: 0.53922,0.55277,0.58292,0.56512, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: terms, sent_id: s-14-4-3-1, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-14-4-3-35, bdr: 0.62777,0.77322,0.67148,0.78558, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: terms, sent_id: s-15-1-0-0, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-15-1-0-18, bdr: 0.18824,0.26287,0.23194,0.27522, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: terms, sent_id: s-15-1-1-1, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-15-1-1-34, bdr: 0.38536,0.35883,0.42907,0.37118, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: terms, sent_id: s-15-1-2-0, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-15-1-2-11, bdr: 0.38139,0.47095,0.42510,0.48330, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: terms, sent_id: s-15-1-2-2, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-15-1-2-54, bdr: 0.11765,0.56615,0.16135,0.57851, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: terms, sent_id: s-15-1-2-3, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-15-1-2-67, bdr: 0.32257,0.58181,0.36628,0.59416, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: terms, sent_id: s-16-1-1-2, #pdf_words: 1, pdf_words: [<PDFWord: terms, word_id: w-16-1-1-13, bdr: 0.59511,0.10915,0.63503,0.12043, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: lsi, sent_id: s-4-1-1-0, #pdf_words: 1, pdf_words: [<PDFWord: lsi, word_id: w-4-1-1-15, bdr: 0.74421,0.66236,0.77170,0.67472, facet: database, page_number: 0>], page_number: 0>
